------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/zsong/Dropbox/Polarized Consumptions/Code/ZS/LogFiles/clean_labe
> linsights_coo_data.txt
  log type:  text
 opened on:  29 Mar 2022, 16:54:42

.         
. /**************
>         Import and Save all Data
>         ***************/        
.         local files: dir "$rawdir" files "*.csv"

.         foreach file in `files' {
  2.                 import delimited using "$rawdir/`file'", clear varnames(1)
  3.                 rename *productid productid 
variable countryoforigin was str147 now str148
(17,044 real changes made)
variable countryoforigin was str148 now str149
(17,044 real changes made)
variable countryoforigin was str149 now str150
(17,044 real changes made)
variable countryoforigin was str150 now str151
(17,044 real changes made)
variable countryoforigin was str151 now str152
(17,044 real changes made)
variable countryoforigin was str152 now str153
(17,044 real changes made)
variable countryoforigin was str153 now str154
(17,044 real changes made)
variable countryoforigin was str154 now str155
(17,044 real changes made)
variable countryoforigin was str155 now str156
(17,044 real changes made)
variable countryoforigin was str156 now str157
(17,044 real changes made)
variable countryoforigin was str157 now str158
(17,044 real changes made)
variable countryoforigin was str158 now str159
(17,044 real changes made)
variable countryoforigin was str159 now str160
(17,044 real changes made)
variable countryoforigin was str160 now str161
(17,044 real changes made)
variable countryoforigin was str161 now str162
(17,044 real changes made)
variable countryoforigin was str162 now str163
(17,044 real changes made)
variable countryoforigin was str163 now str164
(17,044 real changes made)
variable countryoforigin was str164 now str165
(17,044 real changes made)
variable countryoforigin was str165 now str166
(17,044 real changes made)
variable countryoforigin was str166 now str167
(17,044 real changes made)
variable countryoforigin was str167 now str168
(17,044 real changes made)
variable countryoforigin was str168 now str169
(17,044 real changes made)
variable countryoforigin was str169 now str170
(17,044 real changes made)
variable countryoforigin was str170 now str171
(17,044 real changes made)
variable countryoforigin was str171 now str172
(17,044 real changes made)
variable countryoforigin was str172 now str173
(17,044 real changes made)
variable countryoforigin was str173 now str174
(17,044 real changes made)
variable countryoforigin was str174 now str175
(17,044 real changes made)
variable countryoforigin was str175 now str176
(17,044 real changes made)
variable countryoforigin was str176 now str177
(17,044 real changes made)
variable countryoforigin was str177 now str178
(17,044 real changes made)
variable countryoforigin was str178 now str179
(17,044 real changes made)
variable countryoforigin was str179 now str180
(17,044 real changes made)
variable countryoforigin was str180 now str181
(17,044 real changes made)
variable countryoforigin was str181 now str182
(17,044 real changes made)
variable countryoforigin was str182 now str183
(17,044 real changes made)
variable countryoforigin was str183 now str184
(17,044 real changes made)
variable countryoforigin was str184 now str185
(17,044 real changes made)
variable countryoforigin was str185 now str186
(17,044 real changes made)
variable countryoforigin was str186 now str187
(17,044 real changes made)
variable countryoforigin was str187 now str188
(17,044 real changes made)
variable countryoforigin was str188 now str189
(17,044 real changes made)
variable countryoforigin was str189 now str190
(17,044 real changes made)
variable countryoforigin was str190 now str191
(17,044 real changes made)
variable countryoforigin was str191 now str192
(17,044 real changes made)
variable countryoforigin was str192 now str193
(17,044 real changes made)
variable countryoforigin was str193 now str194
(17,044 real changes made)
variable countryoforigin was str194 now str195
(17,044 real changes made)
variable countryoforigin was str195 now str196
(17,044 real changes made)
variable countryoforigin was str196 now str197
(17,044 real changes made)
variable countryoforigin was str197 now str198
(17,044 real changes made)
variable countryoforigin was str198 now str199
(17,044 real changes made)
variable countryoforigin was str199 now str200
(17,044 real changes made)
variable countryoforigin was str200 now str201
(17,044 real changes made)
variable countryoforigin was str201 now str202
(17,044 real changes made)
variable countryoforigin was str202 now str203
(17,044 real changes made)
variable countryoforigin was str203 now str204
(17,044 real changes made)
variable countryoforigin was str204 now str205
(17,044 real changes made)
variable countryoforigin was str205 now str235
(17,044 real changes made)
variable countryoforigin was str235 now str471
(17,044 real changes made)
variable countryoforigin was str471 now str472
(17,044 real changes made)
variable countryoforigin was str472 now str473
(17,044 real changes made)
variable countryoforigin was str473 now str474
(17,044 real changes made)
variable countryoforigin was str474 now str475
(17,044 real changes made)
variable countryoforigin was str475 now str476
(17,044 real changes made)
variable countryoforigin was str476 now str477
(17,044 real changes made)
variable countryoforigin was str477 now str478
(17,044 real changes made)
variable countryoforigin was str478 now str479
(17,044 real changes made)
variable countryoforigin was str479 now str480
(17,044 real changes made)
variable countryoforigin was str480 now str481
(17,044 real changes made)
variable countryoforigin was str481 now str482
(17,044 real changes made)
variable countryoforigin was str482 now str483
(17,044 real changes made)
variable countryoforigin was str483 now str484
(17,044 real changes made)
variable countryoforigin was str484 now str485
(17,044 real changes made)
variable countryoforigin was str485 now str486
(17,044 real changes made)
variable countryoforigin was str486 now str487
(17,044 real changes made)
variable countryoforigin was str487 now str488
(17,044 real changes made)
variable countryoforigin was str488 now str489
(17,044 real changes made)
variable countryoforigin was str489 now str490
(17,044 real changes made)
variable countryoforigin was str490 now str491
(17,044 real changes made)
variable countryoforigin was str491 now str492
(17,044 real changes made)
variable countryoforigin was str492 now str493
(17,044 real changes made)
variable countryoforigin was str493 now str494
(17,044 real changes made)
variable countryoforigin was str494 now str495
(17,044 real changes made)
variable countryoforigin was str495 now str496
(17,044 real changes made)
variable countryoforigin was str496 now str497
(17,044 real changes made)
variable countryoforigin was str497 now str498
(17,044 real changes made)
variable countryoforigin was str498 now str499
(17,044 real changes made)
variable countryoforigin was str499 now str500
(17,044 real changes made)
variable countryoforigin was str500 now str501
(17,044 real changes made)
variable countryoforigin was str501 now str502
(17,044 real changes made)
variable countryoforigin was str502 now str503
(17,044 real changes made)
variable countryoforigin was str503 now str504
(17,044 real changes made)
variable countryoforigin was str504 now str505
(17,044 real changes made)
variable countryoforigin was str505 now str506
(17,044 real changes made)
variable countryoforigin was str506 now str507
(17,044 real changes made)
variable countryoforigin was str507 now str508
(17,044 real changes made)
variable countryoforigin was str508 now str509
(17,044 real changes made)
variable countryoforigin was str509 now str510
(17,044 real changes made)
variable countryoforigin was str510 now str511
(17,044 real changes made)
variable countryoforigin was str511 now str512
(17,044 real changes made)
variable countryoforigin was str512 now str513
(17,044 real changes made)
variable countryoforigin was str513 now str514
(17,044 real changes made)
variable countryoforigin was str514 now str515
(17,044 real changes made)
variable countryoforigin was str515 now str516
(17,044 real changes made)
variable countryoforigin was str516 now str517
(17,044 real changes made)
variable countryoforigin was str517 now str518
(17,044 real changes made)
variable countryoforigin was str518 now str519
(17,044 real changes made)
variable countryoforigin was str519 now str520
(17,044 real changes made)
variable countryoforigin was str520 now str521
(17,044 real changes made)
variable countryoforigin was str521 now str522
(17,044 real changes made)
variable countryoforigin was str522 now str523
(17,044 real changes made)
variable countryoforigin was str523 now str524
(17,044 real changes made)
variable countryoforigin was str524 now str525
(17,044 real changes made)
variable countryoforigin was str525 now str526
(17,044 real changes made)
variable countryoforigin was str526 now str527
(17,044 real changes made)
variable countryoforigin was str527 now str528
(17,044 real changes made)
variable countryoforigin was str528 now str529
(17,044 real changes made)
variable countryoforigin was str529 now str530
(17,044 real changes made)
variable countryoforigin was str530 now str544
(17,044 real changes made)
variable countryoforigin was str544 now str545
(17,044 real changes made)
variable countryoforigin was str545 now str546
